rand8 = 0x80018AFC; //rom:0x196FC
rnd_seed = 0x800C99B4;
osEPiRawStartDma = 0x8009D950; //rom:0x9E550
osEepromProbe = 0x8009CAD0; // rom:0x9D6D0
osSiGetAccess = 0x800A5F94; // rom:0xA6B94
osEepStatus = 0x8009C930; // rom:0x9D530
osEepromLongRead = 0x8009CC40; // rom:0x9D840
osEepromLongWrite = 0x8009CB50; // rom:0x9D750
osEepromWrite = 0x8009C720; //rom:0x9D320
osCreateMesgQueue = 0x800A5720; // rom:0xA6320
osSendMesg = 0x800A59C0; // rom:0xA65C0
osRecvMesg = 0x800A5890; // rom:0xA6490
SleepVProcess = 0x8007DA44; // rom:0x7E644
GetEepType = 0x8001ACD0; // rom:0x1B8D0
GetSaveFileChecksum = 0x8001B114; //rom:0x1BD14
LoadOverlay = 0x80018B30; // rom:0x19730
InitProcess = 0x80076E64; // rom:0x77A64
SleepProcess = 0x8007D9E0; //rom:0x7E5E0
GetCurrentPlayerIndex = 0x8005DC30; // rom:0x5E830
_malloc = 0x80068480; // rom:0x69080
InitFadeIn = 0x8008F544; // rom:0x90144
InitFadeOut = 0x8008F5AC; // rom:0x901AC
InitObjSys = 0x800760C0; // rom:0x76CC0
gCurrentPlayerIndex = 0x800F93C6; // type:u8
