rand8 = 0x80018AFC; //rom:0x196FC
osEPiRawStartDma = 0x8009D950; //rom:0x9E550
osEepromProbe = 0x8009CAD0; // rom:0x9D6D0
osSiGetAccess = 0x800A5F94; // rom:0xA6B94
osEepStatus = 0x8009C930; // rom:0x9D530
osEepromLongRead = 0x8009CC40; // rom:0x9D840
osEepromLongWrite = 0x8009CB50; // rom:0x9D750
osEepromWrite = 0x8009C720; //rom:0x9D320
osCreateMesgQueue = 0x800A5720; // rom:0xA6320
osSendMesg = 0x800A59C0; // rom:0xA65C0
osRecvMesg = 0x800A5890; // rom:0xA6490
GetEepType = 0x8001ACD0; // rom:0x1B8D0
GetSaveFileChecksum = 0x8001B114; //rom:0x1BD14
LoadOverlay = 0x80018B30; // rom:0x19730
GetCurrentPlayerIndex = 0x8005DC30; // rom:0x5E830
HmfModelObjAttrSet = 0x800298E8; // rom:0x2A4E8

sprintf = 0x800A5660; // rom:0xA6260

HuMemHeapInit = 0x80068460; // rom:0x69060
HuMemMemoryAlloc = 0x80068480; // rom:0x69080
HuMemMemoryFree = 0x8006850C; // rom:0x6910C
HuMemMemoryRealloc = 0x800685BC; // rom:0x691BC
HuMemUsedMemorySizeGet = 0x80068684; // rom:0x69284
HuMemUsedMemoryBlockGet = 0x800686B8; // rom:0x692B8
HuMemMemoryAllocSizeGet = 0x800686E0; //rom:0x692E0
HuMemInit = 0x80040D80; // rom:0x41980
HuMemDirectMalloc = 0x80040DA4; // rom:0x419A4
HuMemDirectFree = 0x80040DC8; // rom:0x419C8
HuMemDirectRealloc = 0x80040DE4; // rom:0x419E4
HuMemUsedMallocSizeGet = 0x80040E10; // rom:0x41A10
HuMemUsedMallocBlockGet = 0x80040E30; // rom:0x41A30
HuMemTempInit = 0x80040E50; // rom:0x41A50
HuMemTempDirectMalloc = 0x80040E74; // rom:0x41A74
HuMemTempDirectFree = 0x80040E98; // rom:0x41A98
HuMemTempDirectRealloc = 0x80040EB4; // rom:0x41AB4
HuMemTempUsedMallocSizeGet = 0x80040EE0; // rom:0x41AE0
HuMemTempUsedMallocBlockGet = 0x80040F00; // rom:0x41B00

_SetFlag = 0x8006836C; //rom:0x68F6C
_ClearFlag = 0x800683BC; //rom:0x68FBC

SprAlloc = 0x8007F75C; // rom:0x8035C
SprFree = 0x8007F800; // rom:0x80400
SprKill = 0x8007F8B0; // rom:0x804B0
SprClose = 0x8007F9DC; // rom:0x805DC
SprCreate = 0x8007FA6C; // rom:0x8066C
InitAnimState = 0x80080098; // rom:0x80C98
RestoreAnimState = 0x800800D4; // rom:0x80CD4
InitData = 0x80080128; // rom:0x80D28
LinkSprite = 0x80080350; // rom:0x80F50
GetFirstSprite = 0x8008036C; // rom:0x80F6C
CalcGroupCenter = 0x800807D4; // rom:0x813D4
SprBegin = 0x80080864; // rom:0x81464
SprExec = 0x80081420; // rom:0x82020
SprLayerHook = 0x80081824; // rom:0x82424
SprPosSet = 0x80081AD0; // rom:0x826D0
TransformPoint = 0x80081B5C; // rom:0x8275C
SprPos3DSet = 0x80081C84; // rom:0x82884
SprPosPerspectiveSet = 0x80082040; // rom:0x82C40
SprBankSet = 0x80082160; // rom:0x82D60
SprAnimSet = 0x8008218C; // rom:0x82D8C
SprAnimGet = 0x800822FC; // rom:0x82EFC
SprScaleSet = 0x80082340; // rom:0x82F40
SprPrioSet = 0x80082384; // rom:0x82F84
SprRotSet = 0x800823B0; // rom:0x82FB0
SprAttrReset = 0x800823DC; // rom:0x82FDC
SprAttrSet = 0x80082418; // rom:0x83018
SprAnimInit = 0x80082618; // rom:0x83218
SprAnimKill = 0x80082660; // rom:0x83260
SprAnimKillAll = 0x80082790; // rom:0x83390
SprAnimRead = 0x80082800; // rom:0x83400
SprAnimMake = 0x80082DAC; // rom:0x839AC
SprAnimBmpDirectGet = 0x800830A8; // rom:0x83CA8
SprAnimBmpGet = 0x800830C8; // rom:0x83CC8
SprAnimBmpDataDirectGet = 0x80083118; // rom:0x83D18
SprAnimBmpDataGet = 0x8008313C; // rom:0x83D3C
SprAnimBmpPalDirectGet = 0x80083244; // rom:0x83E44
SprAnimBmpPalGet = 0x80083250; // rom:0x83E50
AnimateSprite = 0x80083394; // rom:0x83F94
SprFinish = 0x80083640; // rom:0x84240

SprDispCheck = 0x800843F0; // rom:0x84FF0
DispCheck = 0x800845C8; // rom:0x851C8
SprDisp = 0x800849D4; // rom:0x855D4
PutSprite = 0x80085924; // rom:0x86524
SprTexLoad = 0x800867B8; // rom:0x873B8


HuPrcInit = 0x8007D4F0; // rom:0x7E0F0
HuLinkProcess = 0x8007D504; // rom:0x7E104
HuUnlinkPrc = 0x8007D598; // rom:0x7E198
